456138,14/06/2021,10/06/2021,2/06/2021
406237,3/06/2021,11/06/2021,8/06/2021
450691,14/06/2021,6/06/2021,15/06/2021
452143,14/06/2021,10/06/2021,3/06/2021
438573,11/06/2021,6/06/2021,3/06/2021
436024,2/06/2021,13/06/2021,15/06/2021
488880,10/06/2021,9/06/2021,1/06/2021
496686,8/06/2021,7/06/2021,10/06/2021
427921,15/06/2021,5/06/2021,11/06/2021
460646,14/06/2021,3/06/2021,12/06/2021
438905,11/06/2021,1/06/2021,15/06/2021
479362,7/06/2021,9/06/2021,5/06/2021
450350,12/06/2021,7/06/2021,3/06/2021
478660,7/06/2021,2/06/2021,6/06/2021
433117,8/06/2021,7/06/2021,4/06/2021
466804,8/06/2021,7/06/2021,6/06/2021
444255,14/06/2021,5/06/2021,11/06/2021
455912,5/06/2021,12/06/2021,1/06/2021
456833,9/06/2021,8/06/2021,15/06/2021
465096,3/06/2021,14/06/2021,15/06/2021
468490,11/06/2021,3/06/2021,5/06/2021
486926,10/06/2021,2/06/2021,4/06/2021
412208,8/06/2021,3/06/2021,11/06/2021
418189,2/06/2021,15/06/2021,3/06/2021
426885,3/06/2021,9/06/2021,5/06/2021
456786,15/06/2021,8/06/2021,3/06/2021
466146,5/06/2021,10/06/2021,13/06/2021
430301,6/06/2021,8/06/2021,13/06/2021
482107,13/06/2021,4/06/2021,10/06/2021
411657,1/06/2021,8/06/2021,6/06/2021
493177,5/06/2021,10/06/2021,4/06/2021
402458,8/06/2021,7/06/2021,10/06/2021
462358,12/06/2021,6/06/2021,5/06/2021
456743,8/06/2021,3/06/2021,4/06/2021
443865,3/06/2021,12/06/2021,8/06/2021
403386,7/06/2021,8/06/2021,14/06/2021
497772,13/06/2021,14/06/2021,4/06/2021
467970,9/06/2021,8/06/2021,6/06/2021
433583,7/06/2021,10/06/2021,11/06/2021
496941,14/06/2021,13/06/2021,10/06/2021
444200,11/06/2021,14/06/2021,2/06/2021
422200,9/06/2021,10/06/2021,15/06/2021
410200,10/06/2021,6/06/2021,14/06/2021
476664,11/06/2021,4/06/2021,12/06/2021
464703,8/06/2021,6/06/2021,3/06/2021
488386,6/06/2021,4/06/2021,11/06/2021
490992,11/06/2021,15/06/2021,13/06/2021
492309,11/06/2021,1/06/2021,6/06/2021
479180,12/06/2021,7/06/2021,3/06/2021
498982,12/06/2021,9/06/2021,13/06/2021
433075,14/06/2021,15/06/2021,2/06/2021
477553,15/06/2021,5/06/2021,2/06/2021
498376,4/06/2021,5/06/2021,10/06/2021
417007,15/06/2021,12/06/2021,8/06/2021
486013,13/06/2021,8/06/2021,1/06/2021
471075,9/06/2021,5/06/2021,15/06/2021
483375,5/06/2021,9/06/2021,1/06/2021
437567,10/06/2021,9/06/2021,3/06/2021
460185,8/06/2021,1/06/2021,4/06/2021
440055,13/06/2021,8/06/2021,7/06/2021
465288,13/06/2021,7/06/2021,3/06/2021
447706,13/06/2021,8/06/2021,3/06/2021
400487,13/06/2021,9/06/2021,12/06/2021
487279,12/06/2021,4/06/2021,9/06/2021
442034,1/06/2021,9/06/2021,14/06/2021
491522,15/06/2021,7/06/2021,4/06/2021
430547,5/06/2021,14/06/2021,3/06/2021
414113,9/06/2021,10/06/2021,6/06/2021
400771,2/06/2021,6/06/2021,5/06/2021
479172,8/06/2021,2/06/2021,10/06/2021
414528,1/06/2021,13/06/2021,6/06/2021
406314,3/06/2021,7/06/2021,4/06/2021
493198,5/06/2021,7/06/2021,13/06/2021
480697,10/06/2021,12/06/2021,8/06/2021
404045,15/06/2021,4/06/2021,7/06/2021
